,DICT_TYPE,PUMS_COL_NAME,DATA_TYPE,DATA_LENGTH,MIN_VAL,MAX_VAL,VALUE
2995,VAL,LanguageSpokenAtHome,C,4,bbbb,bbbb,N/A (GQ/vacant)
2995,VAL,LanguageSpokenAtHome,C,4,bbb,bbb,N/A (less than 5 years old/speaks only English) 
2995,VAL,LanguageSpokenAtHome,C,4,601,601,Jamaican Creole
2995,VAL,LanguageSpokenAtHome,C,4,602,602,Krio
2995,VAL,LanguageSpokenAtHome,C,4,607,607,German
2995,VAL,LanguageSpokenAtHome,C,4,608,608,Pennsylvania Dutch
2995,VAL,LanguageSpokenAtHome,C,4,609,609,Yiddish
2995,VAL,LanguageSpokenAtHome,C,4,610,610,Dutch
2995,VAL,LanguageSpokenAtHome,C,4,611,611,Afrikaans
2995,VAL,LanguageSpokenAtHome,C,4,614,614,Swedish
2995,VAL,LanguageSpokenAtHome,C,4,615,615,Danish
2995,VAL,LanguageSpokenAtHome,C,4,616,616,Norwegian
2995,VAL,LanguageSpokenAtHome,C,4,619,619,Italian
2995,VAL,LanguageSpokenAtHome,C,4,620,620,French
2995,VAL,LanguageSpokenAtHome,C,4,622,622,Patois
2995,VAL,LanguageSpokenAtHome,C,4,623,623,French Creole
2995,VAL,LanguageSpokenAtHome,C,4,624,624,Cajun
2995,VAL,LanguageSpokenAtHome,C,4,625,625,Spanish
2995,VAL,LanguageSpokenAtHome,C,4,629,629,Portuguese
2995,VAL,LanguageSpokenAtHome,C,4,631,631,Romanian
2995,VAL,LanguageSpokenAtHome,C,4,635,635,Irish Gaelic
2995,VAL,LanguageSpokenAtHome,C,4,637,637,Greek
2995,VAL,LanguageSpokenAtHome,C,4,638,638,Albanian
2995,VAL,LanguageSpokenAtHome,C,4,639,639,Russian
2995,VAL,LanguageSpokenAtHome,C,4,641,641,Ukrainian
2995,VAL,LanguageSpokenAtHome,C,4,642,642,Czech
2995,VAL,LanguageSpokenAtHome,C,4,645,645,Polish
2995,VAL,LanguageSpokenAtHome,C,4,646,646,Slovak
2995,VAL,LanguageSpokenAtHome,C,4,647,647,Bulgarian
2995,VAL,LanguageSpokenAtHome,C,4,648,648,Macedonian
2995,VAL,LanguageSpokenAtHome,C,4,649,649,Serbo-Croatian
2995,VAL,LanguageSpokenAtHome,C,4,650,650,Croatian
2995,VAL,LanguageSpokenAtHome,C,4,651,651,Serbian
2995,VAL,LanguageSpokenAtHome,C,4,653,653,Lithuanian
