,PUMS_COL_NAME,DESCRIPTION
0,RT,RecordType
1,SERIALNO,SerialNumber
2,DIVISION,Division
3,PUMA,PUMSAreaCode
4,REGION,Region
5,ST,State
6,ADJHSG,HousingAdjustmentFactor
7,ADJINC,IncomeAdjustmentFactor
8,WGTP,HousingUnitWeight
9,NP,NumberOfPersonsInUnit
10,TYPE,UnitType
11,ACCESS,InternetAccess
12,ACR,LotSize
13,AGS,AgricultureYearlySales
14,BATH,TubOrShower
15,BDSP,NumberOfBedrooms
16,BLD,UnitsInStructure
17,BROADBND,CellularDataPlan
18,COMPOTHX,OtherComputerEquipment
19,CONP,AdjustedMonthlyCondoFee
20,DIALUP,DialUpService
21,ELEFP,ElectricCostFlag
22,ELEP,AdjustedMonthlyElectricCost
23,FS,YearlyFoodStamp
24,FULFP,FuelCostFlag
25,FULP,YearlyFuelCost
26,GASFP,GasCostFlag
27,GASP,MonthlyGasCost
28,HFL,HouseHeatingFuel
29,HISPEED,HighSpeedInternet
30,HOTWAT,PuertoRicoWaterHeater
31,INSP,YearlyFireHazardFloodInsurance
32,LAPTOP,LaptopOrDesktop
33,MHP,YearlyMobileHomeCost
34,MRGI,FirstMortgagePaymentPlusInsurance
35,MRGP,MonthlyFirstMortgagePayment
36,MRGT,FirstMortgagePaymentPlusRealEstateTax
37,MRGX,FirstMortgageStatus
38,OTHSVCEX,OtherInternet
39,REFR,Refrigerator
40,RMSP,NumberOfRooms
41,RNTM,MealsIncludedInRent
42,RNTP,MonthlyRent
43,RWAT,HotAndColdRunningWater
44,RWATPR,RunningWaterPuertoRico
45,SATELLITE,SatelliteInternet
46,SINK,SinkWithFaucet
47,SMARTPHONE,Smartphone
48,SMP,SecondMortgagePayments
49,STOV,Stove
50,TABLET,TabletFlag
51,TEL,TelephoneService
52,TEN,Tenure
53,VACS,VacancyStatus
54,VALP,PropertyValue
55,VEH,VehiclesAvailable
56,WATFP,WaterCostFlag
57,WATP,YearlyWaterCost
58,YBL,WhenStructureBuilt
59,FES,FamilyTypeAndEmploymentStatus
60,FINCP,FamilyIncome
61,FPARC,FamilyPresenceAndAgeOfChildren
62,GRNTP,GrossRent
63,GRPIP,GrossRentPercentageOfIncome
64,HHL,HouseholdLanguage
65,HHLANP,DetailedHouseholdLanguage
66,HHT,HouseholdFamilyType
67,HINCP,HouseholdIncome
68,HUGCL,HouseholdWithGrandparentsAndChildren
69,HUPAC,PresenceAndChildrenAge
70,HUPAOC,OwnChildrenAgeAndPresence
71,HUPARC,RelatedChildrenAgeAndPresence
72,KIT,CompleteKitchenFacilities
73,LNGI,LimitedEnglishHousehold
74,MULTG,MultigenerationalHousehold
75,MV,WhenMovedIntoHome
76,NOC,NumberOwnChildrenHouseholdUnweighted
77,NPF,NumberPersonsFamilyUnweighted
78,NPP,NoParentGrandparentHeadedHome
79,NR,NonrelativeInHome
80,NRC,NumberRelatedChildrenInHomeUnweighted
81,OCPIP,MonthlyOwnerCostsAsPercentageOfHouseholdIncomeThisYear
82,PARTNER,UnmarriedPartnerHousehold
83,PLM,CompletePlumbingFacilities
84,PLMPRP,CompletePlumbingFacilitiesPuertoRico
85,PSF,PresenceOfSubfamiliesInHome
86,R18,PresenceOfPersons18OrYoungerInHomeUnweighted
87,R60,PresenceOfPersons60YearsOrOlderInHomeUnweighted
88,R65,PresenceOfPersons65YearsOrOlderInHomeUnweighted
89,RESMODE,ResponseMode
90,SMOCP,MonthlyOwnerCosts
91,SMX,SecondMortgageLoanStatus
92,SRNT,SpecifiedRentalUnit
93,SSMC,SameSexMarriedCoupleHouseholds
94,SVAL,SpecifiedOwnerUnit
95,TAXAMT,YearlyPropertyTaxes
96,WIF,YearlyWorkersInFamily
97,WKEXREL,WorkExperienceOfHouseholderAndSpouse
98,WORKSTAT,WorkStatusOfHouseholderOrSpouseInFamilyHome
99,FACCESSP,InternetAccessAllocatedFlag
100,FACRP,LotSizeAllocatedFlag
101,FAGSP,AgricultureYearlySalesAllocatedFlag
102,FBATHP,TubOrShowerAllocatedFlag
103,FBDSP,NumberOfBedroomsAllocatedFlag
104,FBLDP,UnitsInStructureAllocatedFlag
105,FBROADBNDP,CellularDataPlanAllocatedFlag
106,FCOMPOTHXP,OtherComputerEquipmentAllocatedFlag
107,FCONP,AdjustedMonthlyCondoFeeAllocatedFlag
108,FDIALUPP,DialUpServiceAllocatedFlag
109,FELEP,AdjustedMonthlyElectricCostAllocatedFlag
110,FFINCP,FamilyIncomeAllocatedFlag
111,FFSP,YearlyFoodStampAllocatedFlag
112,FFULP,YearlyFuelCostAllocatedFlag
113,FGASP,MonthlyGasCostAllocatedFlag
114,FGRNTP,GrossRentAllocatedFlag
115,FHFLP,HouseHeatingFuelAllocatedFlag
116,FHINCP,HouseholdIncomeAllocatedFlag
117,FHISPEEDP,HighSpeedInternetAllocatedFlag
118,FHOTWATP,PuertoRicoWaterHeaterAllocatedFlag
119,FINSP,YearlyFireHazardFloodInsuranceAllocatedFlag
120,FKITP,CompleteKitchenFacilitiesAllocatedFlag
